420.91,81.808,103,1,1
422.8,80.752,77,2,1
423.78,80.263,112,3,1
426.53,78.219,76,4,1
426.93,77.956,112,5,1
430.97,76.867,33,6,1
432.83,76.171,32,7,1
434.68,75.181,27,8,1
436.14,74.874,43,9,1
437.16,74.278,42,10,1
439.29,73.729,32,11,1
440.51,73.396,40,12,1
441,73.009,7,13,1
442.42,70.648,23,14,1
442.79,69.443,45,15,1
39.916,109.64,32,1,2
39.196,109.2,30,2,2
41.085,109.73,37,3,2
39.545,108.86,29,4,2
42.488,110.15,53,5,2
40.338,108.49,15,6,2
40.522,108.53,41,7,2
40.603,108.69,20,8,2
39.735,108.26,18,9,2
38.978,108.5,8,10,2
42.493,108.2,16,11,2
40.789,108.18,27,12,2
41.121,108.42,23,13,2
41.377,108.41,17,14,2
40.986,108.51,6,15,2
166.1,152.9,20,1,3
167.73,153.31,19,2,3
170.43,154.38,28,3,3
171.58,155.14,28,4,3
174.2,156.27,25,5,3
175.2,157.22,34,6,3
175.5,157.54,43,7,3
180.56,160.53,35,8,3
184.22,162.65,26,9,3
185.42,163.49,22,10,3
186.51,163.9,24,11,3
187.29,163.74,36,12,3
189.55,164.03,25,13,3
192.36,164.99,33,14,3
432.27,61.089,134,1,4
433.13,61.073,145,2,4
430.46,60.245,80,3,4
430.67,60.522,46,4,4
430.16,60.447,11,5,4
432.51,60.498,10,6,4
433,60.247,4,7,4
433.47,59.715,170,8,4
433.17,59.672,6,9,4
433.59,59.716,145,10,4
432.36,59.142,170,11,4
432,59,3,12,4
434.06,59.041,19,13,4
433.49,59.142,16,14,4
392.73,63.437,44,1,5
394,63.502,47,2,5
394.7,63.308,47,3,5
395.95,62.968,49,4,5
397.76,62.544,34,5,5
401.12,61.787,24,6,5
402.65,61.892,31,7,5
404.5,62.03,18,8,5
406.78,62.026,41,9,5
406.79,62.154,56,10,5
409.07,62.113,19,11,5
407.98,61.8,27,12,5
121.98,134,7,1,6
121.46,133.84,13,2,6
121.3,133.43,21,3,6
119.86,132.85,14,4,6
118.52,132.5,23,5,6
117.27,132.33,23,6,6
114.74,131.74,25,7,6
112.93,131.79,33,8,6
111.95,131.69,32,9,6
108.75,131.51,36,10,6
105.32,131.12,9,11,6
351.56,33.957,74,1,7
352.52,34.243,68,2,7
351.56,34.324,77,3,7
351.34,34,50,4,7
352.6,34.202,85,5,7
352.53,34.035,78,6,7
354.3,33.964,82,7,7
354.76,34.284,72,8,7
355.89,34.273,64,9,7
356.85,34.341,38,10,7
355.24,33.831,57,11,7
210.18,17.541,11,1,8
212.62,16.931,18,2,8
216.03,15.974,19,3,8
217.19,15.512,31,4,8
220.73,14.191,18,5,8
219.6,14.607,55,6,8
228.5,13,4,7,8
227.91,13.144,21,8,8
226.41,13.555,16,9,8
232.1,12.749,13,10,8
351.38,129.86,14,1,9
347.94,131.53,32,2,9
345.68,132.75,24,3,9
344.97,133.03,30,4,9
343.87,132.82,34,5,9
344.07,132.59,25,6,9
344.31,132.51,28,7,9
347.03,132.51,10,8,9
343.5,132.49,4,9,9
346.17,133.33,6,10,9
259.25,89.49,109,1,10
259.49,89.646,101,2,10
259.9,89.753,101,3,10
259.41,89.988,100,4,10
258.79,90.067,72,5,10
259.77,89.719,106,6,10
259.64,89.831,112,7,10
259.4,89.492,117,8,10
258.17,89.374,91,9,10
258.05,88.76,81,10,10
257.99,88.814,63,11,10
256.9,88.173,58,12,10
256.87,88.225,35,13,10
257.35,87.974,47,14,10
257.3,88.409,50,15,10
256.82,88.89,50,16,10
256.79,88.817,52,17,10
256.76,88.706,56,18,10
256.77,88.824,63,19,10
257.28,88.649,66,20,10
256.99,88.773,63,21,10
256.5,88.825,63,22,10
256.55,88.621,70,23,10
256.43,88.834,72,24,10
256.85,88.878,74,25,10
256.8,88.777,82,26,10
256.3,88.468,66,27,10
256.61,88.561,61,28,10
257.33,88.764,78,29,10
257.23,88.418,75,30,10
256.86,88.063,71,31,10
257.25,88.39,63,32,10
257.84,88.752,89,33,10
258.6,89.144,96,34,10
258.41,89.212,91,35,10
258.57,89.442,91,36,10
259.19,89.689,92,37,10
258.66,89.224,87,38,10
15.524,108.69,26,1,11
15.315,108.1,16,2,11
15.48,107.51,12,3,11
15.318,107.68,17,4,11
16.143,108.52,11,5,11
15.646,107.26,14,6,11
16.129,108.45,27,7,11
16.599,109.23,12,8,11
16.643,108.43,11,9,11
186.57,124.41,30,1,12
188.13,123.62,36,2,12
189.96,122.67,41,3,12
190.92,121.59,30,4,12
192.13,120.54,29,5,12
190.14,121.4,16,6,12
189.2,122.24,13,7,12
190.63,121.42,13,8,12
77.032,76.474,37,1,13
75.971,76.668,32,2,13
75.849,76.814,28,3,13
73.246,76.808,49,4,13
69.003,76.761,70,5,13
63.742,75.951,22,6,13
60.247,75.528,22,7,13
57.156,76.7,26,8,13
164.38,43.092,35,1,14
167.76,41.465,25,2,14
172.14,40.802,15,3,14
172.76,40.574,25,4,14
176.86,38.778,46,5,14
179.65,38.148,34,6,14
180.47,37.654,38,7,14
182.98,36.611,46,8,14
346,119,43,1,15
346.79,119.42,19,2,15
347.44,119.3,35,3,15
346.07,119.3,33,4,15
348.28,119.77,37,5,15
349.13,120.36,21,6,15
350.45,120.38,23,7,15
348.74,119.56,21,8,15
213.41,119.73,33,1,16
214.95,121.23,53,2,16
216.34,122.56,67,3,16
215.15,122.24,37,4,16
214.14,122.44,46,5,16
215.1,122.99,52,6,16
214.19,122.89,59,7,16
305.38,37.519,42,1,17
307.04,36.585,44,2,17
308.97,36.702,58,3,17
309.47,36.664,61,4,17
310.07,36.425,71,5,17
314.09,35.178,41,6,17
316.99,34,3,7,17
283.92,22.279,16,1,18
287.67,24.166,35,2,18
291.62,25.733,14,3,18
292.25,25.88,11,4,18
290.51,24.504,6,5,18
290.01,23.677,3,6,18
126.95,75.617,39,1,19
127.09,76.506,47,2,19
126.77,76.96,47,3,19
125.81,78.494,25,4,19
125.96,76.981,26,5,19
125.5,79,4,6,19
291.21,121.16,13,1,20
291.45,122.65,41,2,20
291.17,123.13,46,3,20
291.73,121.99,52,4,20
291.48,122.35,33,5,20
290.12,123.76,8,6,20
403.15,52.622,23,1,21
403.54,52.685,33,2,21
406.25,53.302,30,3,21
405.88,53.25,27,4,21
406.72,53.36,29,5,21
403.49,52.488,10,6,21
375.18,41.083,51,1,22
375.61,41.108,60,2,22
376.93,41.544,65,3,22
375.43,41.061,78,4,22
379.2,43.093,27,5,22
201.99,19.835,6,1,23
202.39,19.91,13,2,23
203.02,19.26,20,3,23
203.26,19.034,18,4,23
203.63,18.35,38,5,23
111.35,49.578,40,1,24
111.74,49.644,32,2,24
113.09,49.644,26,3,24
111.91,49.911,14,4,24
113.16,49.952,18,5,24
222.33,156.34,3,1,25
221.43,157.03,16,2,25
221.09,156.9,33,3,25
216.74,157.68,50,4,25
213.29,158.54,14,5,25
296.23,134.85,41,1,26
297.29,135.76,34,2,26
299.02,137.21,37,3,26
298.74,136.94,35,4,26
299.36,138.16,29,5,26
325.14,32.481,55,1,27
324.73,32.222,44,2,27
324.66,31.837,52,3,27
324.41,31.538,54,4,27
323.93,30.285,53,5,27
299.91,120.62,15,1,28
302.79,122.82,28,2,28
304.05,123.31,33,3,28
304.84,124.71,37,4,28
306.08,126.29,34,5,28
174.39,120.82,16,1,29
172.53,120.46,20,2,29
173.08,120.43,21,3,29
173.66,120.12,9,4,29
174.07,119.29,11,5,29
56.56,117.74,39,1,30
56.354,116.64,71,2,30
54.656,115.14,52,3,30
52.976,114.21,64,4,30
55.355,114.64,38,5,30
100.17,151.34,14,1,31
101.2,151.53,20,2,31
101.3,151.48,14,3,31
101.4,151.66,15,4,31
100.6,150.61,15,5,31
185.28,162.47,21,1,32
184.99,162.16,13,2,32
185.76,162.07,20,3,32
185.41,162.4,13,4,32
185.87,162.23,19,5,32
79.424,137.54,40,1,33
79.16,137.69,18,2,33
79.124,136.89,8,3,33
78.977,137,7,4,33
79.2,137,5,5,33
98.197,51.894,46,1,34
99.125,52.261,25,2,34
101.4,53.294,54,3,34
103.08,53.821,46,4,34
104.51,53.506,6,5,34
272.74,22.006,38,1,35
271.19,21.059,31,2,35
270.86,21.111,31,3,35
268.73,18.224,41,4,35
266.67,16.339,3,5,35
283.02,132.16,6,1,36
281.92,132.25,26,2,36
282.3,132.37,37,3,36
281.5,132.72,13,4,36
282.51,131.2,26,5,36
299.21,91.053,39,1,37
300.84,90.793,40,2,37
302.02,89.881,44,3,37
303.03,89.305,32,4,37
301.15,89.471,15,5,37
308.56,51.882,17,1,38
306.12,51.576,21,2,38
309.01,51.014,7,3,38
306.31,51.054,15,4,38
304.83,51.168,6,5,38
315.42,87.854,7,1,39
316.92,88.163,17,2,39
315.51,86.859,15,3,39
312.65,81.125,20,4,39
193.54,146.13,9,1,40
196.62,146.26,18,2,40
200.8,142.64,41,3,40
200.16,142.71,45,4,40
288.99,73.196,27,1,41
289.21,73.261,25,2,41
288.89,72.969,24,3,41
288.41,72.493,33,4,41
294.59,109.87,33,1,42
294.65,109.65,28,2,42
294.82,109.33,20,3,42
294.18,109.45,30,4,42
82.044,55.341,44,1,43
77.753,55.345,14,2,43
75.906,55.612,17,3,43
79.118,54.574,17,4,43
66.168,40.054,14,1,44
67.721,39.566,7,2,44
67.182,39.986,10,3,44
67.984,39.5,6,4,44
135.03,44.659,33,1,45
137.43,43.894,25,2,45
137.89,43.17,23,3,45
135.33,44.167,30,4,45
184.51,26.945,39,1,46
191.66,24.676,3,2,46
193,24.495,4,3,46
189.8,26.199,5,4,46
235.74,12.312,17,1,47
232.38,12.958,19,2,47
231.51,13,4,3,47
230.07,13.051,18,4,47
337.15,32.166,23,1,48
336.14,32.085,12,2,48
337.83,32.996,10,3,48
337.19,32.396,5,4,48
53.054,105.01,40,1,49
50.317,102.78,41,2,49
48.719,102.02,32,3,49
261.33,147.82,17,1,50
262.95,147.44,32,2,50
260.12,148.45,9,3,50
112.14,94.034,24,1,51
111.85,94.198,19,2,51
112.35,93.264,23,3,51
321.99,69.659,9,1,52
321.84,69.661,27,2,52
322.01,68.997,17,3,52
345.58,55.9,66,1,53
347.96,56.102,43,2,53
349.16,56.807,49,3,53
413.01,64.522,26,1,54
412.74,64.346,33,2,54
410.78,63.385,27,3,54
115.02,157.51,16,1,55
115.11,157.85,8,2,55
114.49,156.51,6,3,55
185.31,147.91,33,1,56
186.33,148.67,3,2,56
185.23,147.02,34,3,56
304.82,99.115,24,1,57
305.24,98.092,26,2,57
305.72,97.078,20,3,57
26.961,53.214,19,1,58
27,53.535,16,2,58
26.876,53.881,8,3,58
58.774,65.996,47,1,59
60.115,65.132,16,2,59
60.333,65.335,3,3,59
114.31,118.88,9,1,60
113.73,118,20,2,60
112.7,117.09,70,3,60
175.48,135.36,13,1,61
175.8,134.36,14,2,61
178.03,131.71,7,3,61
211.38,158.6,15,1,62
213,159.76,4,2,62
212.42,159.34,9,3,62
217.32,133.43,38,1,63
217.35,133.87,30,2,63
217.33,132.03,14,3,63
265.67,12.331,3,1,64
261,11.498,6,2,64
255.83,11.434,56,3,64
258.57,140.25,25,1,65
256.63,141.21,29,2,65
257.45,140.66,9,3,65
289.6,48.585,5,1,66
291.47,45.59,84,2,66
293.66,41.447,24,3,66
307.28,81.794,15,1,67
308.03,81.58,19,2,67
306.33,81.323,3,3,67
327.63,130.66,65,1,68
325.99,130.49,6,2,68
323.34,128.51,45,3,68
340.14,85.385,23,1,69
344.83,85.204,53,2,69
348.36,84.732,36,3,69
79.355,118.31,54,2,70
75.238,117.32,60,3,70
75.434,117.14,71,4,70
74.259,116.84,20,5,70
71.386,116.45,22,6,70
68.798,116.42,38,7,70
64.427,117.58,42,8,70
62.345,117.31,70,9,70
60.963,117.12,63,10,70
58.328,115.95,52,11,70
56.24,115.58,52,12,70
55.798,115.12,63,13,70
54.02,114.53,38,14,70
52.503,114.17,46,15,70
333.28,128.73,17,2,71
334,128.27,31,3,71
334.95,128.09,23,4,71
335.44,127.81,11,5,71
337.15,125.95,24,6,71
334.45,127.5,28,7,71
334.58,127.78,21,8,71
335.64,127.51,23,9,71
335.53,127.76,10,10,71
337.96,127.02,16,11,71
28.672,103.66,3,2,72
28.162,103.29,22,3,72
27.968,103.5,18,4,72
29.271,103.98,13,5,72
28.364,103.62,13,6,72
29.429,103.66,9,7,72
29.501,103.5,4,8,72
312.31,120.43,15,2,73
309.91,118.13,39,3,73
306.91,116.34,30,4,73
306.14,114.58,15,5,73
307.22,115.19,24,6,73
204.48,114.22,27,2,74
203.29,113.22,24,3,74
204.12,113.7,18,4,74
201.73,113.26,17,5,74
84.791,130.41,5,2,75
80.637,131.61,8,3,75
78.269,130.56,37,4,75
78.753,130.67,36,5,75
49.499,70.502,6,2,76
50.837,69.537,11,3,76
51.36,68.905,12,4,76
50.621,69.085,11,5,76
323.17,82.169,6,2,77
323.72,79.991,7,3,77
323.52,82.035,32,4,77
250.01,151.7,7,2,78
250.99,151.5,6,3,78
251.01,151.49,6,4,78
281.64,103.51,27,3,79
281.67,103.58,25,4,79
281.3,103.4,26,5,79
281.07,103.4,15,6,79
281.01,103.2,27,7,79
280.86,103.16,24,8,79
281.65,103.4,21,9,79
280.64,103.77,15,10,79
282.67,103.13,18,11,79
283.3,102.44,7,12,79
281.99,102.77,4,13,79
339.2,85.612,5,3,80
342.37,85.279,32,4,80
340.73,84.908,12,5,80
339.87,84.616,21,6,80
341.58,85.313,47,7,80
340.9,84.706,52,8,80
240.5,140.5,4,3,81
242.42,150.1,23,4,81
242.39,150.03,23,5,81
242.7,149.54,47,6,81
242.15,150.12,30,7,81
182.98,26.657,17,3,82
183.8,26.394,5,4,82
184.79,26.066,37,5,82
182.78,25.393,5,6,82
179.24,26.878,8,7,82
158.71,33.884,69,3,83
156.98,34.592,81,4,83
155.8,34.403,5,5,83
154.68,34.802,10,6,83
156.75,34.575,120,7,83
289.63,49.38,31,3,84
289.68,47.662,3,4,84
289.02,48.975,13,5,84
288.8,49.372,26,6,84
22.984,65.986,9,3,85
21.921,64.691,11,4,85
22.021,64.502,10,5,85
22.636,64.598,13,6,85
410.38,89.578,27,3,86
408.99,86.607,19,4,86
408.61,88.092,34,5,86
420.03,66.364,8,3,87
419.49,58.394,10,4,87
422.71,66.511,16,5,87
107.72,75.008,7,3,88
108.37,75.748,8,4,88
103.81,74.327,6,5,88
237,12,3,3,89
240.78,11.449,9,4,89
237.99,11.842,6,5,89
402.21,94.509,10,3,90
403.23,93.758,21,4,90
400.52,93.488,6,5,90
280.24,66.185,37,3,91
280.32,64.972,54,4,91
279.88,64.316,35,5,91
275.46,79.255,89,3,92
275.3,79.249,88,4,92
275.44,78.679,82,5,92
28.915,96.542,18,3,93
27.056,95.875,12,4,93
25.494,94.995,10,5,93
31.602,67.482,23,3,94
31.283,67.732,19,4,94
31.111,66.492,23,5,94
97.785,75.383,13,3,95
97.996,75.007,7,4,95
95.496,74.496,4,5,95
175.43,165.12,16,3,96
170.29,166.43,7,4,96
169.1,166.88,14,5,96
181.94,56.656,15,3,97
181.55,55.987,16,4,97
181.5,55.528,14,5,97
296.2,60.683,36,3,98
296.89,59.864,33,4,98
294.74,63.276,20,5,98
388.33,49.62,18,3,99
387.46,49.863,13,4,99
388.99,50.246,4,5,99
458.86,58.148,13,3,100
454.71,58.916,11,4,100
457.49,58.761,35,5,100
328.65,45.822,16,4,101
324.29,46.434,40,5,101
328.24,45.761,4,6,101
325.86,46.752,40,7,101
328.03,45.783,23,8,101
326.1,45.775,27,9,101
327.17,46.058,14,10,101
328.29,45.417,26,11,101
106.62,114.76,44,4,102
104.41,114.37,43,5,102
102.75,112.91,48,6,102
99.782,111.86,46,7,102
101,112,3,8,102
95.746,110.1,46,9,102
93.917,109.66,43,10,102
222.66,127.34,3,4,103
224.54,128.82,10,5,103
226.59,129.49,36,6,103
228.07,130.99,43,7,103
228.28,132.74,48,8,103
325.33,130.35,34,4,104
325.04,130.02,23,5,104
325.75,130.76,27,6,104
326.21,130.87,35,7,104
326.33,130.66,12,8,104
415.67,87.664,3,4,105
416.9,87.618,18,5,105
418.98,86.995,13,6,105
421.12,86.335,9,7,105
422.58,86.348,9,8,105
48.97,100.73,23,4,106
49.5,101.79,10,5,106
47.995,106.5,6,6,106
51.532,102.8,41,7,106
50.108,102.9,53,8,106
349.29,57.324,58,4,107
351.26,61.633,8,5,107
351.34,61.89,9,6,107
351.36,63.13,14,7,107
352.06,65.206,15,8,107
293.45,41.792,9,4,108
292.92,41.648,11,5,108
292.79,41.81,20,6,108
294.6,41.573,13,7,108
54.884,51.722,22,4,109
54.802,52.392,5,5,109
54.579,51.905,20,6,109
259.98,147.26,31,4,110
259.42,146.02,43,5,110
260.39,139.91,13,6,110
111.39,93.375,29,4,111
111.24,93.079,23,5,111
111.53,93.49,14,6,111
288.52,71.774,26,5,112
288.33,70.226,33,6,112
288.28,71.18,34,7,112
288.89,71.958,23,8,112
288.32,71.397,30,9,112
289.19,72.57,11,10,112
289.28,71.631,22,11,112
289.33,72.673,3,12,112
224.07,139.44,29,5,113
224.46,140.62,38,6,113
224.37,141.22,39,7,113
224.43,143.19,28,8,113
224.97,144.4,31,9,113
223.22,143.39,42,10,113
285.21,88.696,10,5,114
285.87,89.149,8,6,114
286.88,89.403,15,7,114
289.1,88.641,51,8,114
288.54,89.045,63,9,114
314.79,80.424,19,5,115
316.93,80.098,23,6,115
319.37,80.127,38,7,115
319.05,79.993,13,8,115
317.14,83.781,83,9,115
313.46,137.65,11,5,116
315.01,137.01,21,6,116
314.96,137.03,28,7,116
316.44,136.7,17,8,116
410.5,64.003,16,5,117
411.81,64.106,17,6,117
413.52,64.483,10,7,117
412.2,63.392,5,8,117
337.97,97.143,52,5,118
339.76,97.459,48,6,118
342.33,98.376,44,7,118
380.09,42.77,32,6,119
377.18,42.078,68,7,119
377.87,42.478,80,8,119
377.96,42.707,73,9,119
378.44,43.096,79,10,119
379.75,43.816,72,11,119
377.51,42.422,113,12,119
379.23,43.276,79,13,119
381.84,44.196,19,14,119
380.49,43.32,41,15,119
380.2,43.283,48,16,119
380.81,44.016,35,17,119
381.37,44.452,74,18,119
381.97,44.452,55,19,119
383.13,44.658,58,20,119
385.45,45.762,42,21,119
386.02,45.864,44,22,119
387.7,46.684,43,23,119
387.18,46.432,60,24,119
386.85,45.975,28,25,119
387.07,45.726,43,26,119
387.5,45.92,35,27,119
388.01,46.242,42,28,119
388.36,46.013,40,29,119
388.94,46.546,51,30,119
387.56,46.234,59,31,119
387.23,46.174,66,32,119
386.96,45.938,52,33,119
384.98,44.943,74,34,119
387.4,46.147,69,35,119
387.05,46.185,28,36,119
386.26,46.276,97,37,119
387.9,47.084,41,38,119
387.61,47.412,109,39,119
390.5,48.581,81,40,119
388.08,46.376,50,41,119
387.77,46.552,24,42,119
388.69,46.356,19,43,119
388.3,46.532,96,44,119
387.9,46.316,91,45,119
389.2,46.677,81,46,119
389.88,46.811,80,47,119
391.61,47.718,94,48,119
393.44,48.275,102,49,119
390.66,47.325,29,50,119
392.67,48.316,31,51,119
395.5,48.492,4,52,119
395.63,48.078,46,53,119
398.11,48.927,45,54,119
397.81,48.68,62,55,119
397.59,49.084,54,56,119
256.28,10.995,7,6,120
253.88,10.654,37,7,120
252.99,10.684,37,8,120
252.45,10.401,15,9,120
254.52,10.914,16,10,120
252.35,10.67,27,11,120
254.67,11.086,69,12,120
257.53,11.295,40,13,120
258.75,11.76,91,14,120
263.73,12.504,14,15,120
268.09,15.3,10,16,120
268.79,15.847,19,17,120
267.59,14.799,5,18,120
270.46,17.314,16,19,120
191.81,168.97,10,6,121
190.53,169.48,19,7,121
188.78,169.73,29,8,121
186.97,170.53,18,9,121
187.3,170.14,9,10,121
186.39,170.77,12,11,121
185.97,170.74,9,12,121
185.14,171.16,8,13,121
202.05,18.587,18,6,122
203.87,18.649,32,7,122
205.11,18.356,45,8,122
201.86,19.342,22,9,122
203.15,18.84,13,10,122
203.13,19.033,31,11,122
205.57,18.103,9,12,122
203.25,18.917,12,13,122
195.78,143.33,21,6,123
193.78,144.17,21,7,123
190.43,145.04,42,8,123
188.53,146.12,40,9,123
187.74,146.21,53,10,123
185.23,146.07,36,11,123
184.44,146.07,36,12,123
202,112.75,4,6,124
200.98,113.35,40,7,124
201.75,113.54,37,8,124
202.1,113.38,42,9,124
202.78,113.61,44,10,124
64.383,110.56,11,6,125
63.413,108.73,35,7,125
61.846,108.16,46,8,125
58.487,106.49,4,9,125
414.84,56.905,12,6,126
413.47,55.574,27,7,126
411.28,54.819,28,8,126
411.43,54.826,12,9,126
294.51,110,6,6,127
295.4,110.8,5,7,127
295,110,3,8,127
295.3,109.77,16,9,127
191.5,24.508,4,6,128
190.67,24.915,64,7,128
191.16,24.853,30,8,128
85.432,139.28,7,6,129
84.9,138.41,17,7,129
82.644,137.82,50,8,129
302.49,38.514,4,6,130
303.65,38.905,9,7,130
302.88,38.848,8,8,130
136.51,43.005,10,6,131
135.76,43.243,29,7,131
136.29,43.444,28,8,131
292.5,119,4,6,132
293.79,116.7,10,7,132
293.98,116.01,7,8,132
306.99,86.589,20,6,133
305.64,87.439,19,7,133
308.15,86.256,12,8,133
422.3,78.92,15,6,134
423.57,79.146,7,7,134
425.5,79.328,6,8,134
280.85,62.613,36,6,135
279.16,64.111,71,7,135
280.9,63.168,41,8,135
274.84,78.264,69,6,136
275.23,78.494,54,7,136
273.42,78.539,101,8,136
55.885,115.47,21,6,137
55.636,114.59,36,7,137
55.466,115,10,8,137
297.54,134.05,58,7,138
295.84,131.79,25,8,138
296.27,132.39,20,9,138
297.97,134.97,66,10,138
297.93,134.92,58,11,138
298.35,136.15,55,12,138
298.35,136,59,13,138
300.25,137.61,17,14,138
299.22,136.4,55,15,138
298.78,135.71,55,16,138
299.24,136.19,51,17,138
300.61,138.14,16,18,138
322.16,29.89,12,7,139
320.85,30.682,108,8,139
322.09,30.5,120,9,139
323.06,30.376,106,10,139
326.55,30.274,29,11,139
326.44,30.486,33,12,139
327.26,29.905,35,13,139
328.05,29.899,24,14,139
329.09,29.964,42,15,139
330.37,30.268,28,16,139
328.77,30.437,9,17,139
67.702,92.037,7,7,140
66.671,92.406,21,8,140
68.381,92.848,24,9,140
71.518,94.191,20,10,140
70.181,93.641,32,11,140
69.313,93.612,35,12,140
69.14,93.942,20,13,140
69.558,93.602,29,14,140
347.63,53.359,28,7,141
347.85,52.439,39,8,141
347.67,49.49,47,9,141
348.05,49.34,40,10,141
348.83,44.535,11,11,141
349.39,42.817,5,12,141
349.5,41.006,8,13,141
310.15,128.89,8,7,142
309.01,127.73,52,8,142
311.4,130.95,31,9,142
313.51,132.52,44,10,142
313.67,132.74,55,11,142
315.49,133.31,43,12,142
26.722,94.753,4,7,143
25.162,94.688,15,8,143
26.434,95.285,7,9,143
25.488,94.511,4,10,143
25.684,94.659,3,11,143
182.02,55.486,12,7,144
182.04,55.997,11,8,144
181.82,56.124,15,9,144
183.68,48.994,3,10,144
182.14,54.36,14,11,144
256.67,138.81,11,7,145
262.02,138.38,17,8,145
258.85,139.53,27,9,145
265.7,138.53,13,10,145
270.09,141.12,71,11,145
367.51,36.215,10,7,146
367.11,36.187,10,8,146
366.29,37.08,11,9,146
366.6,37.313,20,10,146
367.28,37.575,7,11,146
91.488,124.51,8,7,147
