420.91,81.808,103,1,1
75.848,63.44,7,29,285
215.59,121.39,36,17,286
213.83,120.63,16,18,286
214.7,120.66,20,19,286
216.21,121.72,21,20,286
218.68,123.12,30,21,286
220.91,124.84,12,22,286
223.47,127.6,17,23,286
223.95,128.47,23,24,286
225.79,129.6,5,25,286
226.01,130.17,6,26,286
266.89,88.648,29,17,287
267.11,88.853,43,18,287
266.99,88.111,53,19,287
268.26,89.572,50,20,287
268.3,88.804,52,21,287
268.22,89.695,57,22,287
267.29,88.028,48,23,287
267.27,87.096,35,24,287
267.55,86.727,30,25,287
267.71,85.667,15,26,287
243.7,11.576,7,17,288
251.73,10.536,30,18,288
256.21,10.966,71,19,288
262.2,11.602,5,20,288
265.22,13.111,10,21,288
320.99,36.506,24,17,289
325.97,31.159,11,18,289
325.01,31.626,22,19,289
325.51,30.814,55,20,289
309.03,115.99,13,17,290
308.4,116.6,15,18,290
309.01,116.5,6,19,290
321.71,120.58,7,17,291
321.52,120.31,26,18,291
322.5,120.5,8,19,291
308.28,101.13,29,17,292
311.17,101.58,32,18,292
312.85,102.42,22,19,292
133.48,46.562,46,17,293
133.24,47.04,37,18,293
132.68,47.958,33,19,293
290.11,123.23,9,18,294
290.27,123.7,23,19,294
289.76,124.89,45,20,294
290.86,122.83,29,21,294
290.62,123.8,27,22,294
290.24,124.31,33,23,294
289.43,125.87,23,24,294
289.6,127.18,16,25,294
289.53,126.67,32,26,294
291.14,128.2,39,27,294
289.49,128,8,28,294
432.33,74.332,3,18,295
438.39,70.719,33,19,295
440.29,70.154,44,20,295
441.32,69.739,49,21,295
442.96,69.298,62,22,295
444.88,69.2,56,23,295
447.69,68.334,103,24,295
448.65,68.512,53,25,295
450.48,68.457,51,26,295
453.62,67.382,97,27,295
280.85,62.849,18,18,296
281.53,65.021,23,19,296
281.11,69.918,33,20,296
282.98,66.82,10,21,296
283.49,63.244,33,22,296
283.23,63.417,63,23,296
281.8,65.409,37,24,296
284.13,62.118,43,25,296
282.18,66.029,39,26,296
90.936,115.73,15,18,297
92.42,113.46,18,19,297
92.013,113.82,29,20,297
93.506,113.53,20,21,297
92.611,113.03,25,22,297
92.573,112.77,23,23,297
92.263,112.6,29,24,297
91.697,112.05,29,25,297
310.82,53.616,75,18,298
314.13,52.901,71,19,298
315.46,51.843,44,20,298
314.9,52.205,48,21,298
315.77,51.305,45,22,298
314.76,52.89,26,23,298
412.1,62.34,9,18,299
414.66,61.346,9,19,299
417.25,60.753,4,20,299
419.12,58.806,18,21,299
420.33,58.67,3,22,299
433.35,79.22,18,18,300
432.83,79.572,26,19,300
435.63,79.529,33,20,300
433.41,78.85,57,21,300
273.67,145.89,9,18,301
275.47,145.6,18,19,301
274.74,145.61,18,20,301
276.81,145.4,5,21,301
296.59,132.8,5,18,302
298.64,135.96,46,19,302
300.23,136.54,28,20,302
301.09,137.13,26,21,302
278.81,137.24,65,18,303
279.6,138.09,69,19,303
280.83,139.84,6,20,303
279.86,138.25,43,21,303
292.66,83.66,6,18,304
295.24,85.267,46,19,304
300.4,88.201,5,20,304
300.82,89.397,35,21,304
341.56,81.211,9,18,305
339.06,87.135,32,19,305
338.91,88.368,19,20,305
171.21,103.8,5,18,306
171.41,101.61,12,19,306
171.69,100.87,9,20,306
328.76,136.82,22,18,307
330.2,134.79,5,19,307
328.29,138.62,10,20,307
70.873,94.308,9,18,308
70.845,95.247,17,19,308
71.709,94.264,20,20,308
203.33,134.05,55,18,309
204.6,133.19,5,19,309
205.11,132.77,14,20,309
204.51,132.5,4,21,309
205.14,133.99,13,22,309
205.7,131.18,16,23,309
274.95,80.281,34,18,310
275.09,80.409,36,19,310
275.88,80.713,58,20,310
313.53,139.79,10,19,311
312.59,139.85,7,20,311
309.68,139.28,8,21,311
306.43,138.59,31,22,311
304.75,138.08,57,23,311
304.38,138.12,55,24,311
305.89,137.63,48,25,311
306.96,137.07,79,26,311
302.77,137.95,18,27,311
303.96,138.37,24,28,311
305.44,138.37,30,29,311
304.19,138.83,16,30,311
304.21,139.08,29,31,311
304.55,138.59,14,32,311
304.42,139.02,27,33,311
220.85,157.68,25,19,312
216.29,158.62,29,20,312
213.99,159.43,34,21,312
212.69,159.96,36,22,312
209.93,161.07,52,23,312
205.83,162.33,20,24,312
202.56,162.94,112,25,312
199.23,164.43,62,26,312
197.89,165.23,29,27,312
195.04,166.2,57,28,312
195.28,166.29,64,29,312
194.36,166.19,52,30,312
190.47,166.85,13,31,312
38.175,81.504,25,19,313
37.453,82.122,28,20,313
35.516,82.26,23,21,313
33.687,82.775,33,22,313
33.627,82.703,40,23,313
33.155,82.835,27,24,313
32.6,83.089,24,25,313
32.627,83.174,20,26,313
32.795,83.665,30,27,313
32.655,83.382,22,28,313
32.613,83.935,23,29,313
169.01,43.35,27,19,314
166.58,43.797,31,20,314
165.69,44.068,34,21,314
163.48,44.152,44,22,314
162.34,43.674,48,23,314
160.63,43.873,37,24,314
159.39,43.913,41,25,314
308.97,124.49,14,19,315
308.21,122.29,27,20,315
309.3,124.12,22,21,315
307.57,123.05,24,22,315
307.36,122.59,26,23,315
308.04,125.04,13,24,315
206.05,167.14,13,19,316
207.71,166.93,15,20,316
210,166.5,6,21,316
424.48,59,4,19,317
426.99,59.5,6,20,317
431.64,59.072,34,21,317
288.27,89.002,13,19,318
292.88,86.63,27,20,318
292.14,87.552,49,21,318
253.12,9.9489,22,20,319
253.98,9.8297,31,21,319
258.04,10.912,81,22,319
256.64,9.7174,57,23,319
258.43,9.6326,60,24,319
255.85,10.214,66,25,319
255.75,9.9556,80,26,319
255.29,9.7951,47,27,319
256.48,10.395,10,28,319
252.71,10.572,7,29,319
254.71,10.99,56,30,319
254.12,10.509,31,31,319
254.49,10.598,10,32,319
256.14,10.422,7,33,319
254,11,3,34,319
57.181,114.09,12,20,320
59.708,115.41,40,21,320
61.771,115.56,28,22,320
58.841,114.56,34,23,320
58.469,114.77,25,24,320
60.07,115.57,34,25,320
58.934,115.19,38,26,320
58.229,115.35,31,27,320
57.983,115.18,13,28,320
57.156,115.08,12,29,320
55.992,114.49,18,30,320
56.16,114.44,7,31,320
58.209,114.65,39,32,320
313,72.332,7,20,321
315.02,71.902,16,21,321
316.2,72.287,15,22,321
316.58,72.222,28,23,321
316.77,72.226,24,24,321
318.98,71.711,33,25,321
317.5,72.286,26,26,321
320.41,72.323,30,27,321
319.56,73.046,31,28,321
322.84,72.011,17,29,321
324.8,70.047,25,30,321
321.58,70.923,30,31,321
204.89,18.625,41,20,322
204.99,18.755,42,21,322
205.18,18.26,29,22,322
205,18.39,31,23,322
204.79,18.569,51,24,322
204.87,18.817,53,25,322
205.75,18.434,65,26,322
207.44,18.225,35,27,322
205.48,19.389,17,28,322
205.81,19.296,21,29,322
207.46,18.505,24,30,322
207.27,18.911,12,31,322
198.71,134.05,15,20,323
197.78,134.26,15,21,323
196.08,134.88,18,22,323
194.03,135.6,27,23,323
192.24,136.56,28,24,323
189.47,138.12,39,25,323
186.75,139.58,32,26,323
184.97,140.13,41,27,323
181.33,143.33,3,28,323
354.85,34.515,51,20,324
355.11,34.633,39,21,324
354.53,34.345,16,22,324
354,34.312,18,23,324
355.8,34.142,30,24,324
353.3,33.417,7,25,324
351.41,34.419,17,26,324
353.9,33.882,10,27,324
351.9,34.467,25,28,324
285.2,57.776,27,20,325
287.2,55.2,5,21,325
289.51,51.949,18,22,325
291.07,49.185,44,23,325
290.06,50.041,33,24,325
290.99,49.136,23,25,325
290.84,49.595,14,26,325
291.2,47.194,5,27,325
183.98,56.983,9,20,326
183.91,57,16,21,326
183.81,57.08,18,22,326
184.01,56.806,10,23,326
183.67,57.32,20,24,326
183.59,56.773,22,25,326
319.87,104.89,14,20,327
321.43,105.19,32,21,327
321.49,105.51,8,22,327
321.23,105.08,14,23,327
323.37,106.42,18,24,327
97.536,52.818,32,20,328
97.228,53.139,39,21,328
92.78,55,10,22,328
93.633,54.638,20,23,328
96.519,53.493,6,24,328
189.2,122.81,54,20,329
189.7,122.82,59,21,329
188.59,122.25,59,22,329
188.31,122.11,37,23,329
186.54,121.36,23,24,329
419.19,69.617,5,20,330
423,68.487,4,21,330
423.34,68.69,3,22,330
424.18,68.592,5,23,330
196.7,164.33,46,20,331
195.43,164.18,48,21,331
196.16,164.41,35,22,331
195.81,164.11,37,23,331
250.99,149.34,55,20,332
250.57,148.83,42,21,332
253.29,150.16,26,22,332
251.34,149.12,42,23,332
120.93,93.384,35,20,333
121.34,93.381,43,21,333
126.27,91.277,17,22,333
128.68,89.663,6,23,333
283.23,103.2,16,20,334
285.46,103.49,8,21,334
283.71,103.25,13,22,334
146.7,67.268,16,20,335
151.5,69.282,14,21,335
152.48,70,4,22,335
35.728,67.199,14,20,336
35.401,67.365,13,21,336
35.501,67.331,6,22,336
342.11,91.186,22,21,337
345.18,92.066,21,22,337
347.65,92.956,30,23,337
349.99,93.487,56,24,337
351.87,93.837,49,25,337
353.43,93.876,45,26,337
353.52,93.572,43,27,337
353.8,93.726,36,28,337
354.35,94.204,14,29,337
353,88.515,8,30,337
354.87,94.313,9,31,337
353.39,89.197,5,32,337
354.09,91.672,31,33,337
354.35,91.163,33,34,337
134.77,45.822,18,21,338
132.8,49.405,5,22,338
133.73,45.236,68,23,338
132.53,46.393,53,24,338
301.77,56.496,48,21,339
303.07,56.454,52,22,339
303.71,56.31,44,23,339
303.28,56.419,7,24,339
260.19,139.88,12,21,340
257.25,140.4,22,22,340
265.21,141.51,30,23,340
150.62,38.849,22,21,341
148.21,39.497,20,22,341
144.01,42.193,10,23,341
177.83,28.271,15,21,342
177.56,28.108,9,22,342
177.22,27.92,14,23,342
308.42,116.31,23,21,343
310.33,114.67,3,22,343
311.3,114.5,12,23,343
294.85,25.566,18,21,344
297.55,26.197,66,22,344
296.17,26.651,80,23,344
130.39,64.337,33,21,345
128.8,62.639,34,22,345
127.47,60.747,44,23,345
241.27,139.05,60,21,346
241.47,138.94,58,22,346
242.42,139.56,72,23,346
29.43,65.345,9,22,347
29.275,65.574,7,23,347
28.2,65.196,16,24,347
28.635,65.89,24,25,347
28.465,65.732,20,26,347
28.277,65.694,26,27,347
28.484,66.695,19,28,347
28.735,65.962,23,29,347
274.77,79.725,60,22,348
275.59,80.119,80,23,348
273.8,79.476,53,24,348
275.32,79.483,41,25,348
274,79.888,18,26,348
413.2,89.606,5,22,349
413.92,87.905,10,23,349
413.66,88.666,3,24,349
416.66,86.671,3,25,349
337.51,128,6,22,350
339.24,126.52,20,23,350
338.93,126.76,25,24,350
341.65,127.91,11,25,350
125.01,118.57,22,22,351
125.08,119.09,27,23,351
124.09,117.4,28,24,351
184.15,173.28,9,22,352
183.82,174.06,11,23,352
184,172.99,5,24,352
110.24,50.164,31,22,353
112.5,49.561,28,23,353
111.34,50.331,3,24,353
315.69,28.245,30,23,354
317.96,28.282,25,24,354
321,28.501,4,25,354
324.73,29.657,34,26,354
326.14,29.689,55,27,354
326.46,29.765,58,28,354
326.85,29.7,65,29,354
327.57,29.664,63,30,354
328.02,29.454,65,31,354
328.21,29.784,64,32,354
329.15,30.099,92,33,354
329.79,109.39,5,23,355
331.99,110.83,13,24,355
330.66,110.9,11,25,355
333.25,110.69,33,26,355
335.49,111.96,24,27,355
338,114.01,24,28,355
339.81,114.47,26,29,355
280.17,140.78,75,23,356
280.67,141.21,82,24,356
282.55,141.43,34,25,356
281.54,141.67,103,26,356
281.38,141.28,108,27,356
283.84,141.54,46,28,356
284.87,140.83,21,29,356
290.9,88.144,41,23,357
291,88.203,53,24,357
290.65,88.323,68,25,357
293.32,88.45,26,26,357
296.41,89.749,74,27,357
300.58,91.096,19,28,357
435.37,59.507,22,23,358
433.01,59.255,16,24,358
432.36,59.037,32,25,358
431.68,58.908,20,26,358
430.45,59.132,16,27,358
175.44,88.319,9,23,359
173.75,88.028,20,24,359
173.39,88.059,15,25,359
172.31,88.223,26,26,359
105.39,123.58,15,23,360
103.72,121.97,22,24,360
103.92,121.73,15,25,360
99.889,121.12,8,26,360
339.83,79.179,6,23,361
339.95,82.051,13,24,361
338.51,85.513,4,25,361
338.81,86.402,5,26,361
436.12,79.041,32,23,362
435.76,78.937,37,24,362
436.2,78.609,5,25,362
437.4,77.803,5,26,362
47.233,100.46,9,23,363
54.007,98.787,10,24,363
50.684,101.26,12,25,363
101.4,51.802,5,23,364
102.33,51.332,3,24,364
100.48,52.438,20,25,364
179.87,78.181,25,23,365
179.99,80.003,11,24,365
179.5,79.486,4,25,365
203.5,139.51,4,23,366
204.89,137.89,9,24,366
204.58,139.76,18,25,366
327.47,29.905,46,23,367
328.17,29.646,31,24,367
327.84,29.936,18,25,367
70.999,111.8,5,24,368
72.153,104.47,20,25,368
68.635,108.1,11,26,368
67.842,110.83,19,27,368
64.307,115.22,10,28,368
63.8,116.4,5,29,368
64.129,115.9,10,30,368
184.99,25,3,24,369
184.01,25.488,6,25,369
188.2,24.609,5,26,369
191.05,26.213,52,27,369
191.84,26.4,43,28,369
193.99,25.39,16,29,369
193.43,25.867,46,30,369
107.46,112.08,24,24,370
104.96,113.38,16,25,370
103.18,115,6,26,370
100.93,118.67,52,27,370
99.505,119.28,41,28,370
98.762,119.44,44,29,370
299.14,110.56,80,24,371
300.36,110.3,52,25,371
298.89,111.16,94,26,371
300.9,110.58,57,27,371
299.66,110.11,38,28,371
355.25,112.9,14,24,372
356.14,114.28,17,25,372
357.33,115.39,17,26,372
359,116.92,11,27,372
313.28,52.96,21,24,373
316.48,51.023,10,25,373
314.65,52.41,39,26,373
313.98,54.707,51,27,373
352.48,132.51,6,24,374
357.49,131.51,12,25,374
357.09,131.34,9,26,374
301.09,90.772,10,24,375
302.69,90.818,16,25,375
300.52,91.509,8,26,375
177.61,27.737,8,25,376
180.43,26.874,15,26,376
176.92,27.652,9,27,376
173.2,29.599,5,28,376
177.54,29.171,43,29,376
181.98,27.095,28,30,376
176.76,28.241,4,31,376
178.21,28.394,5,32,376
338.4,43.068,48,25,377
334.22,44.415,28,26,377
332.23,45.705,39,27,377
331.91,45.834,23,28,377
330,47.561,57,29,377
327.59,49.18,15,30,377
326.79,49.259,12,31,377
294.84,26.007,65,25,378
295.2,26.167,57,26,378
295.26,25.396,65,27,378
294.88,25.794,63,28,378
294.98,25.079,38,29,378
294.67,25.816,63,30,378
295.36,25.165,47,31,378
202.3,111.21,10,25,379
201.44,112.43,21,26,379
200.52,113.52,14,27,379
203.97,112.64,8,28,379
200.7,111.49,21,29,379
204.36,112.57,9,30,379
201.67,112.46,21,31,379
130.29,78.996,13,25,380
128.92,79.71,24,26,380
129.83,79.56,19,27,380
129.47,79.897,32,28,380
127.41,80.878,36,29,380
125.97,81.589,33,30,380
250.05,149.71,39,25,381
251.37,149.51,40,26,381
252.36,150.09,31,27,381
249.46,149.65,21,28,381
250.5,149.55,24,29,381
252.18,149.07,14,30,381
110.49,49.849,30,25,382
109.45,49.932,26,26,382
108.96,49.595,56,27,382
108.88,49.812,59,28,382
112,49.493,6,29,382
109.28,50.216,99,30,382
130.61,89.641,26,25,383
131.46,89.509,35,26,383
130.2,89.612,5,27,383
131.44,90.026,8,28,383
127.71,91.578,7,29,383
323.13,127.22,21,25,384
323.8,127.49,24,26,384
323.67,127.47,17,27,384
323.69,127.95,18,28,384
105,154.02,3,25,385
102.98,147.81,10,26,385
104.34,151.68,9,27,385
150.01,37.99,9,25,386
147.85,39.351,14,26,386
145.48,40.254,65,27,386
80.499,128.51,4,25,387
78.193,124.81,10,26,387
76.993,122.5,6,27,387
309.84,124.69,29,25,388
308.9,124.26,32,26,388
309.71,125.27,45,27,388
122.09,116.95,28,25,389
121.34,117.08,22,26,389
123.03,117.37,29,27,389
420.5,68.023,10,26,390
421.77,68.19,13,27,390
423.61,68.621,21,28,390
426.18,67.903,27,29,390
427.82,67.119,32,30,390
428.64,67.108,36,31,390
430.29,67.511,54,32,390
430.83,67.811,48,33,390
432.96,67.627,14,34,390
432.99,67.494,4,35,390
395.64,50.813,15,26,391
397.27,50.953,29,27,391
398.36,51.9,34,28,391
400.79,53.267,32,29,391
402.14,53.167,27,30,391
405.88,55.764,9,31,391
69.611,43.598,15,26,392
71.26,44.822,29,27,392
69.012,44.505,20,28,392
65.977,44.008,11,29,392
263.76,72.266,4,26,393
264.32,70.175,6,27,393
264.43,70.294,7,28,393
265.51,69.468,14,29,393
341.54,32.878,19,26,394
342.52,31.925,37,27,394
342.18,31.705,33,28,394
341.89,32.573,34,29,394
242.13,140.49,51,26,395
239.38,141.05,31,27,395
240.25,140.06,45,28,395
22.807,104.81,6,26,396
22.653,104.63,13,27,396
23.243,105.55,16,28,396
439.67,73.325,9,26,397
439.55,75.429,51,27,397
439.57,75.968,64,28,397
61.54,86.598,23,26,398
61.624,86.489,26,27,398
59.622,87.075,25,28,398
131.13,46.877,8,26,399
131.13,46.954,31,27,399
133.9,45.481,33,28,399
271.83,17.25,24,26,400
271.8,18.603,5,27,400
271.51,17.495,4,28,400
283.01,88,3,26,401
277.03,89.657,19,27,401
282.99,87.758,4,28,401
310,27,3,27,402
307.03,27.83,13,28,402
308,28,3,29,402
310.43,27.068,22,30,402
311.67,26.463,20,31,402
308.96,26.576,10,32,402
311.16,26.306,10,33,402
304.2,27.005,10,34,402
303.12,26.616,33,35,402
304.82,26.782,14,36,402
298.72,25.434,108,37,402
297.73,24.757,24,38,402
297.61,24.765,35,39,402
293.68,31.345,3,40,402
317.49,95.006,30,27,403
319.21,94.903,43,28,403
322.2,95.327,39,29,403
324.17,96.219,46,30,403
329.63,98.935,51,31,403
331.9,100.23,55,32,403
335.34,101.9,36,33,403
336.92,102.23,53,34,403
338.8,103.12,46,35,403
340.41,104.21,5,36,403
340.28,104.52,18,37,403
340.34,103.67,19,38,403
136.99,86.197,6,27,404
139.49,85.654,21,28,404
141.26,84.665,23,29,404
142.52,84.391,17,30,404
143.89,83.146,13,31,404
143.49,83.315,10,32,404
143.5,82.496,6,33,404
361.5,39,4,27,405
362.67,39.833,12,28,405
361.63,38.733,11,29,405
367.01,39,3,30,405
366.47,39.262,14,31,405
375,40.499,6,32,405
377.66,41.33,3,33,405
294.02,117.99,9,27,406
293.87,120.07,34,28,406
294.44,118.42,19,29,406
291.96,123.5,43,30,406
289.88,126.73,20,31,406
290.95,125.59,38,32,406
288.71,53.151,7,27,407
289.96,51.69,30,28,407
289.55,53.297,15,29,407
287.57,59.71,7,30,407
284.71,64.489,10,31,407
182.01,111.49,10,27,408
181.5,110.26,12,28,408
181.09,109.01,20,29,408
176.69,105.12,29,30,408
173.97,102.63,16,31,408
297.02,71.383,18,27,409
297.59,71.48,19,28,409
298.26,71.709,28,29,409
299.67,72.488,15,30,409
298.99,72.506,4,31,409
181.7,77.965,21,27,410
177.49,79.313,19,28,410
181.33,78.668,3,29,410
178.37,80.275,8,30,410
282.69,66.075,45,27,411
284.18,65.362,11,28,411
285.4,63.402,5,29,411
284.2,67.6,5,30,411
171.8,88.916,29,27,412
170.12,89.422,35,28,412
171.55,89.182,32,29,412
172.82,89.233,15,30,412
54.497,56.001,6,27,413
57.734,55.759,27,28,413
59.285,56.19,11,29,413
59.776,56.334,19,30,413
140.49,70.991,4,27,414
143.84,74.111,8,28,414
145.45,74.446,16,29,414
281.85,21.473,36,27,415
279.08,21.516,19,28,415
275.5,21.013,14,29,415
182.63,151.06,11,27,416
181.33,150.33,3,28,416
181,149.49,6,29,416
314,27.498,4,27,417
315.08,27.77,10,28,417
313.5,27.489,8,29,417
336.99,127.5,10,27,418
340.35,128.01,17,28,418
338.35,128.22,18,29,418
184.88,56.345,9,28,419
184.41,57.602,23,29,419
184.13,56.472,16,30,419
184.03,56.49,32,31,419
184.9,55.533,25,32,419
184.99,54.995,13,33,419
94.58,110.58,28,28,420
94.677,110.6,34,29,420
94.328,110.6,36,30,420
95.307,110.57,31,31,420
95.332,110.53,27,32,420
95.711,109.42,28,33,420
121.81,55.212,5,28,421
127.33,56.502,27,29,421
130.48,57.809,11,30,421
129.78,57.646,16,31,421
175.81,45.62,17,28,422
175.45,46.402,28,29,422
174.76,47.013,28,30,422
301.91,38.349,9,28,423
304.17,37.094,12,29,423
305.21,36.162,22,30,423
302.5,152.51,14,28,424
302.58,153.72,7,29,424
302.43,153.27,14,30,424
37.987,68.714,7,28,425
37.994,68.717,7,29,425
38.775,69.589,12,30,425
186.21,140.6,5,28,426
182.43,141.69,10,29,426
187.01,138.5,4,30,426
433.96,59.103,52,28,427
434.23,58.452,9,29,427
433.99,58.094,19,30,427
269.34,84.202,45,28,428
270.66,83.426,64,29,428
269.87,83.778,76,30,428
214.2,17.599,5,29,429
216.63,17.054,15,30,429
216.54,16.646,26,31,429
218.08,16.188,33,32,429
219.77,15.849,34,33,429
222.35,14.667,40,34,429
222.55,14.367,26,35,429
222.39,14.001,35,36,429
222.49,13.966,28,37,429
228.48,12.5,100,38,429
229.77,12.067,63,39,429
229.01,12.371,91,40,429
230.95,11.793,55,41,429
230.93,11.877,55,42,429
229.57,12.304,56,43,429
231.93,11.763,48,44,429
232.36,11.734,64,45,429
233.64,11.664,40,46,429
234.88,11.431,28,47,429
234.81,11.657,75,48,429
235.41,11.667,54,49,429
239.12,11.119,22,50,429
313.66,136.09,11,29,430
312.13,135.84,35,30,430
314.03,135.68,18,31,430
314.73,135.69,10,32,430
315.72,135.3,35,33,430
316.82,135.29,30,34,430
316.05,135.18,28,35,430
315.93,135.1,30,36,430
316.54,135.09,29,37,430
317.22,135.26,16,38,430
318.26,134.66,25,39,430
81,60.502,4,29,431
79.004,61.674,39,30,431
76.757,63.204,40,31,431
77.129,62.639,22,32,431
81.538,60.189,20,33,431
83.06,59.614,15,34,431
80.457,61.021,20,35,431
82.93,59.803,11,36,431
89.472,56.011,16,37,431
87.162,56.645,14,38,431
294.61,43.187,5,29,432
291.15,49.87,13,30,432
290.56,51.458,18,31,432
