420.91,81.808,103,1,1
291.84,48.555,37,32,432
291.93,49.691,67,33,432
292.39,48.842,44,34,432
292.14,49.483,34,35,432
291.09,50.909,25,36,432
262.15,11.183,12,29,433
267.11,9.8489,8,30,433
265.44,10.203,26,31,433
264.09,10.81,11,32,433
266,10.245,4,33,433
265.17,11.177,55,34,433
166.69,110.89,9,29,434
165.48,109.8,30,30,434
164.98,109.72,34,31,434
162.14,107.06,31,32,434
160.61,106.27,44,33,434
324.72,127.81,16,29,435
324.65,127.92,15,30,435
324.1,127.58,13,31,435
324.99,128.2,10,32,435
243.89,140.48,61,29,436
240,140.48,18,30,436
244.07,140.54,32,31,436
245.95,138.76,13,32,436
225.6,141.81,5,29,437
225.58,142.24,25,30,437
225.31,142.7,23,31,437
351.14,78.278,7,29,438
339.5,80.496,4,30,438
327.33,84.667,3,31,438
442.79,70.402,5,29,439
444.17,69.573,26,30,439
443.7,69.546,26,31,439
455.48,67.282,57,29,440
457.5,66.463,42,30,440
458.78,64.331,49,31,440
314.66,52.889,32,29,441
313.59,52.71,19,30,441
311.41,53.703,43,31,441
23.988,105.71,7,29,442
24.012,105.3,7,30,442
24.358,104.9,9,31,442
260.7,143.58,45,29,443
265,147,3,30,443
261.43,147.1,27,31,443
82.974,128.73,76,30,444
79.925,127.36,30,31,444
80.987,128.27,98,32,444
79.094,126.11,53,33,444
81.346,128.01,99,34,444
79.812,126.51,31,35,444
82.117,127.43,84,36,444
80.491,125.93,16,37,444
81.744,127.34,43,38,444
83.07,128.41,89,39,444
82.102,126.89,74,40,444
80.142,124.89,29,41,444
78.687,123.33,56,42,444
78.877,123.44,57,43,444
78.752,123.48,59,44,444
79.339,123.54,60,45,444
80.284,123.74,57,46,444
82.984,125.55,109,47,444
83.742,125.28,91,48,444
84.15,125.44,95,49,444
86.57,127.4,135,50,444
87.618,127.31,105,51,444
90.892,47.589,23,30,445
88.212,46.315,14,31,445
86.44,46.071,11,32,445
85.116,44.703,17,33,445
83.718,44.093,11,34,445
80.778,43.639,23,35,445
81.974,44.276,21,36,445
78.928,43.15,28,37,445
308.3,124.11,53,30,446
308.51,124.41,36,31,446
308.72,124.38,58,32,446
308.24,126,43,33,446
308.42,125.03,32,34,446
308.66,125.02,21,35,446
309.17,125.06,19,36,446
144.4,40.149,49,30,447
142.9,40.894,57,31,447
144.19,39.988,22,32,447
142.57,40.658,27,33,447
142.81,40.668,25,34,447
142.78,40.532,27,35,447
142.99,39.991,7,36,447
59.75,100.25,13,30,448
58.246,101.18,31,31,448
56.941,102.28,18,32,448
55.553,102.19,31,33,448
55.552,102.43,20,34,448
53.725,102.38,22,35,448
222.76,159.35,29,30,449
224.49,158.84,39,31,449
225.87,158.04,29,32,449
228.79,156.91,22,33,449
232.42,154.75,26,34,449
228,155.5,4,35,449
303.38,91.656,50,30,450
305.33,91.374,28,31,450
304.07,91.493,31,32,450
307.25,91.366,22,33,450
308.72,91.137,32,34,450
332.47,138.38,21,30,451
332,137.76,21,31,451
331.95,138.29,24,32,451
331.7,137.22,26,33,451
333.01,138.86,17,34,451
290.14,87.494,46,30,452
291.73,88.07,48,31,452
293.03,88.064,36,32,452
295.23,87.541,46,33,452
296.58,86.248,64,34,452
335.9,44.343,13,30,453
339.05,42.186,30,31,453
340.08,41.864,14,32,453
341.83,40.352,16,33,453
345.99,38.994,15,34,453
298.54,109.13,14,30,454
298.98,110.97,32,31,454
298.39,112.68,21,32,454
298.01,111.66,14,33,454
297.85,110.43,50,34,454
207.03,161.49,8,30,455
199.19,164.01,10,31,455
197.67,164.77,18,32,455
197.21,165.6,5,33,455
182.02,74.981,7,30,456
183.37,75.47,13,31,456
182.02,74.004,13,32,456
182,76,7,33,456
57.508,64.511,4,30,457
56.496,64.019,6,31,457
56.323,64.333,3,32,457
29.32,66.354,13,30,458
28.635,65.23,16,31,458
29.338,65.746,18,32,458
339.28,113.1,18,30,459
341.16,114.77,16,31,459
341.07,114.07,21,32,459
352.39,70.811,5,31,460
352.5,67.964,23,32,460
352.59,67.712,7,33,460
353.46,65.201,15,34,460
354.09,60.511,17,35,460
353.86,60.155,22,36,460
354.57,56.871,23,37,460
355.77,54.739,12,38,460
357.52,51.992,6,39,460
41.45,105.41,55,31,461
44.013,106.88,36,32,461
45.686,108.07,52,33,461
43.148,105.48,34,34,461
42.316,105.12,68,35,461
40.739,102.5,17,36,461
40.662,102.14,23,37,461
40.337,101.82,11,38,461
87.591,117.32,13,31,462
86.228,116.37,27,32,462
86.065,116.13,31,33,462
83.239,115.26,33,34,462
79.744,114.17,34,35,462
75.191,112.85,19,36,462
72.589,113.77,17,37,462
91.506,78.505,4,31,463
89.529,77.525,20,32,463
90.582,77.231,21,33,463
91.568,76.302,7,34,463
90.796,76.403,5,35,463
88.473,75.957,12,36,463
87.396,75.622,15,37,463
105.29,148.79,37,31,464
105.41,148.91,51,32,464
104.81,148.36,42,33,464
103.63,147.53,38,34,464
100.87,146.83,45,35,464
104.3,147.98,13,36,464
105.04,148.2,24,37,464
307.13,36.376,30,31,465
308.33,35.537,32,32,465
309.51,35.048,21,33,465
310.48,34.641,24,34,465
310.15,34.351,13,35,465
311.02,33.499,18,36,465
310.72,33.722,12,37,465
214.52,119.48,14,31,466
213.59,118.88,35,32,466
215.59,120.28,26,33,466
216.02,120.42,22,34,466
217.81,122,12,35,466
218.51,123.49,4,36,466
293.92,42.739,11,31,467
298.48,36.896,17,32,467
299.86,35.314,30,33,467
299.74,35.484,13,34,467
292.34,33.321,3,35,467
297.49,131.97,12,31,468
295.2,136.35,35,32,468
296.65,135.55,22,33,468
297.16,135.13,33,34,468
340.99,127.5,6,31,469
340.83,127.83,6,32,469
340.8,127.52,10,33,469
342.75,128.43,7,34,469
437.85,58.826,63,31,470
440.52,59.127,67,32,470
439.8,59.018,37,33,470
443.86,59.371,16,34,470
350.67,33.277,85,31,471
353.81,34.531,30,32,471
353.9,34.191,70,33,471
354.65,34.756,43,34,471
56.875,56.242,31,31,472
56.566,55.363,25,32,472
56.74,55.828,34,33,472
317.55,86.203,24,31,473
317.79,85.905,27,32,473
313.68,85.879,20,33,473
279.83,21.069,50,31,474
280.66,22.121,33,32,474
283.64,23.372,13,33,474
206.71,18.666,18,32,475
207.28,18.671,31,33,475
207.2,18.71,14,34,475
209.7,17.573,7,35,475
208.14,17.749,22,36,475
209.04,16.981,19,37,475
207.51,17.444,34,38,475
208.05,16.885,27,39,475
208.3,16.941,26,40,475
210.29,16.092,13,41,475
209.64,16.474,23,42,475
210.99,15.756,4,43,475
331.59,47.52,32,32,476
334.31,46.027,31,33,476
336.09,44.537,34,34,476
337.04,43.598,47,35,476
339.02,42.619,47,36,476
340.26,41.366,43,37,476
344.47,36.818,28,38,476
346.59,35.904,29,39,476
348.72,36.153,42,40,476
271.2,17.807,5,32,477
275.65,20.065,14,33,477
276.22,20.004,47,34,477
277.89,20.999,115,35,477
276.48,20.583,49,36,477
271.86,17.73,21,37,477
274.56,18.564,57,38,477
171.35,30.267,8,32,478
170.5,31.508,4,33,478
171.61,30.167,13,34,478
167.5,31.501,4,35,478
175.21,31.174,36,36,478
172.53,29.794,28,37,478
170.66,30.32,3,38,478
100.44,51.59,31,32,479
99.187,51.964,31,33,479
99.999,51.9,25,34,479
97.988,52.567,38,35,479
99.721,51.572,7,36,479
100.27,51.187,16,37,479
352.5,80.997,4,32,480
352.01,77.828,14,33,480
351.84,75.138,30,34,480
351.46,74.453,44,35,480
351.1,72.958,49,36,480
351.24,72.527,36,37,480
311.84,48.507,6,32,481
308.38,45.804,12,33,481
305.19,42.788,5,34,481
302.41,39.64,34,35,481
300.03,38.924,32,36,481
71.503,77.99,10,32,482
66.359,79.897,11,33,482
61.168,86.416,17,34,482
61.312,86.181,15,35,482
53.756,90.087,15,36,482
294.67,24.955,54,32,483
294.82,24.636,31,33,483
293.8,24.573,26,34,483
292.45,23.833,11,35,483
291.52,23.499,6,36,483
418.53,81.172,21,32,484
423.48,78.982,10,33,484
426.06,78.223,51,34,484
427.9,78.439,32,35,484
309.71,115.01,7,32,485
310.01,116.01,7,33,485
310.4,114.83,16,34,485
309.8,115.3,14,35,485
261.14,140.25,35,32,486
261.29,139.74,36,33,486
261.47,141.38,43,34,486
261.35,140.83,28,35,486
147.61,72.366,29,32,487
148.65,71.86,32,33,487
152.61,69.27,27,34,487
154.16,69.176,25,35,487
275.03,81.163,29,32,488
275.85,79.61,51,33,488
275.63,78.804,55,34,488
110.81,49.852,14,32,489
110.53,49.479,22,33,489
111.58,49.73,28,34,489
251.31,150.75,49,32,490
254.11,150.2,48,33,490
251.14,149.65,34,34,490
126.81,80.075,20,32,491
127.3,79.888,24,33,491
123.92,81.994,18,34,491
294.06,62.27,29,33,492
294.19,62.092,40,34,492
294.56,60.868,47,35,492
295.05,60.089,49,36,492
295.88,59.389,39,37,492
295.78,59.503,38,38,492
296.45,59.481,42,39,492
297.1,59.734,44,40,492
281.21,87.986,10,33,493
281.89,87.851,8,34,493
280.05,88.327,27,35,493
277,89,3,36,493
275.67,88.333,3,37,493
325,83.996,7,33,494
319.43,85.298,40,34,494
317.4,84.886,27,35,494
318.71,84.694,38,36,494
175.73,148.24,13,33,495
171.06,147.3,24,34,495
168.27,146.57,7,35,495
167.01,146.77,4,36,495
268.46,87.111,60,33,496
270.46,88.333,49,34,496
268.47,87.937,33,35,496
269.56,88.324,31,36,496
205.27,112.99,7,33,497
204.32,112.73,17,34,497
205.66,113.34,3,35,497
399.11,50.775,24,33,498
400.21,51.014,10,34,498
399.5,51.003,10,35,498
99.678,120.06,21,33,499
98.087,121.07,29,34,499
99.483,119.47,18,35,499
172.13,101.5,30,33,500
171.28,100.57,7,34,500
168.75,99.627,8,35,500
329.73,29.75,20,34,501
329.86,29.984,20,35,501
330.47,29.996,20,36,501
332.49,30.473,93,37,501
332.77,30.379,66,38,501
336.28,30.173,11,39,501
338.5,31.119,32,40,501
338.35,30.86,8,41,501
337.87,31.08,14,42,501
337.87,31.331,9,43,501
338.24,31.463,30,44,501
336.79,31.283,60,45,501
217.73,138.35,15,34,502
214.88,138.19,24,35,502
213.74,138.61,27,36,502
209.61,140.69,10,37,502
206.56,141.36,51,38,502
205.21,141.38,62,39,502
203.99,141.87,72,40,502
201.72,142.67,31,41,502
200.72,143.04,51,42,502
200.6,142.68,78,43,502
197.05,145.46,14,44,502
342.48,83.192,14,34,503
345.25,83.943,12,35,503
346.51,85.443,16,36,503
348.01,86.987,16,37,503
349.37,88.159,43,38,503
348.78,86.836,62,39,503
352.76,90.674,60,40,503
354.89,92.398,52,41,503
355.42,93.003,52,42,503
173.47,47.93,34,34,504
173.01,48.425,36,35,504
171.51,49.834,12,36,504
171.92,49.688,21,37,504
171.92,49.356,11,38,504
173.67,46.121,9,39,504
172.32,47.343,3,40,504
196.04,127.33,63,34,505
193.98,127.62,68,35,505
192.77,128.48,72,36,505
191.55,129.15,73,37,505
192.53,128.65,81,38,505
195.12,127.52,35,39,505
197.25,126.31,36,40,505
284.26,71.621,19,34,506
284.08,71.563,22,35,506
288.41,69.193,21,36,506
285.87,71.694,7,37,506
286.17,70.808,17,38,506
168.5,80.497,4,34,507
168.88,73.498,8,35,507
168.34,70.687,3,36,507
168.02,72.972,11,37,507
260.34,149.18,18,34,508
259.51,149.49,6,35,508
255.19,150.62,5,36,508
251.36,150.49,22,37,508
285.2,140.6,5,34,509
281.79,140.6,5,35,509
282.35,140.11,11,36,509
392.49,63.324,15,34,510
391.5,62.785,10,35,510
393.29,63.437,7,36,510
328.49,113.99,12,34,511
329.61,115.19,12,35,511
333.98,116.49,6,36,511
356.2,131.6,5,34,512
357,133.49,4,35,512
356.72,131.99,7,36,512
50.997,111.5,4,34,513
54.181,113.06,14,35,513
59.654,114.26,24,36,513
321.91,70.557,32,34,514
320.53,70.1,21,35,514
321.7,70.91,24,36,514
146.98,81.015,11,34,515
150.01,80.24,12,35,515
151.15,80.703,18,36,515
193.41,166.12,37,34,516
199.41,163.71,21,35,516
198.44,164.13,13,36,516
133.66,43.454,35,35,517
134.07,44.022,40,36,517
133.41,43.317,33,37,517
133.25,43.535,46,38,517
130.2,44.175,32,39,517
128.25,44.947,36,40,517
126.69,45.479,19,41,517
124.38,46.133,49,42,517
124.12,46.37,57,43,517
119.45,47.459,53,44,517
121.99,47.551,58,45,517
120.74,47.933,38,46,517
118.64,48.586,64,47,517
116.94,49.13,82,48,517
118.39,48.839,30,49,517
118.89,48.267,69,50,517
115.34,50.011,14,51,517
115.41,49.406,38,52,517
114.64,50.692,12,53,517
115.79,49.544,74,54,517
113.73,50.458,38,55,517
114.75,50.011,66,56,517
193.14,25.461,42,35,518
192.15,25.114,90,36,518
193.41,24.725,65,37,518
190.33,25.166,105,38,518
191.75,24.097,65,39,518
190.78,23.985,87,40,518
190.32,23.897,85,41,518
185.73,24.358,35,42,518
185.82,24.289,38,43,518
184.92,24.585,39,44,518
186.24,24.887,47,45,518
185.72,24.564,7,46,518
188.32,24.531,27,47,518
188.74,24.428,42,48,518
190,31.002,3,49,518
299.91,136.86,22,35,519
299.83,136.64,14,36,519
298.88,136.33,9,37,519
303.33,137.54,20,38,519
304.69,138.65,31,39,519
304.52,138.09,32,40,519
304.23,137.89,22,41,519
305.26,138.32,23,42,519
305.41,137.94,46,43,519
305.47,137.91,49,44,519
305.1,137.41,68,45,519
306.81,138.26,46,46,519
307.07,138.39,46,47,519
306.43,138.62,24,48,519
183.6,55.202,5,35,520
184.68,55.292,20,36,520
184.57,55.71,7,37,520
184.43,56.857,17,38,520
185.01,54.949,17,39,520
184.93,56.267,16,40,520
185.12,54.659,9,41,520
185.44,56.195,9,42,520
337.13,125.43,32,35,521
338.07,126.42,36,36,521
338.54,126.76,31,37,521
342.14,127.36,25,38,521
343.26,127.84,36,39,521
343.74,128.55,29,40,521
343.89,128.31,29,41,521
348.98,127.48,6,42,521
349.48,126.68,6,43,521
347.33,127.33,3,44,521
352.09,126.35,20,45,521
351.64,35.455,45,35,522
355.52,34.53,22,36,522
352.24,34.711,18,37,522
353.99,34.291,7,38,522
354.99,34.238,4,39,522
314.95,53.758,45,35,523
313.54,53.478,51,36,523
312.2,53.284,31,37,523
316.54,52.264,36,38,523
316.13,52.067,33,39,523
321.83,123.32,22,35,524
322.42,122.9,28,36,524
324.91,122.64,34,37,524
327.67,122.18,55,38,524
186.14,106.14,8,35,525
188.67,104.68,12,36,525
194.67,106.23,9,37,525
197.02,106.01,7,38,525
266.34,146.67,3,35,526
264.86,148.08,14,36,526
266.97,144.55,39,37,526
266.5,141.99,6,38,526
415.23,87.317,75,35,527
415.27,87.463,78,36,527
418.39,85.967,36,37,527
420.82,84.574,27,38,527
328.39,96.807,5,35,528
332.9,100.21,10,36,528
331.99,99.521,12,37,528
297.3,110.87,9,35,529
296.77,111.61,34,36,529
297.22,111.14,39,37,529
94.204,109.25,21,35,530
93.876,109.74,20,36,530
94.441,108.3,16,37,530
260.33,10.462,134,35,531
257.16,11.083,13,36,531
254.9,10.184,11,37,531
276,78.214,61,35,532
275.94,78.075,66,36,532
276.04,77.42,51,37,532
327.5,48.994,10,35,533
328.53,48.005,13,36,533
331.02,45.238,4,37,533
213.43,119.7,7,36,534
212.74,117.83,41,37,534
211.15,115.24,23,38,534
211.19,115.65,32,39,534
208.66,114.49,42,40,534
208.51,114.54,31,41,534
208.27,114.74,32,42,534
208.5,114.61,32,43,534
209.39,115.43,37,44,534
208.39,114.96,34,45,534
207.93,114.36,39,46,534
209.88,115.07,29,47,534
211.19,116.09,21,48,534
210.82,115.01,10,49,534
306.22,90.033,34,36,535
307.24,89.824,32,37,535
308.69,90.012,36,38,535
310.93,89.422,25,39,535
308.22,89.312,111,40,535
309.34,89.91,95,41,535
305.94,89.835,33,42,535
308.95,89.887,15,43,535
309.97,90,66,44,535
310.55,90.648,11,45,535
283.66,59.326,27,36,536
285.72,57.677,91,37,536
287.17,55.287,77,38,536
286.95,56.488,120,39,536
288.41,54.638,106,40,536
288.47,53.741,94,41,536
289.91,52.304,88,42,536
290.95,51.373,114,43,536
417.66,79.213,9,36,537
418.67,78.982,13,37,537
419.56,78.777,11,38,537
421.91,79.029,24,39,537
424.05,80.287,43,40,537
44.335,109.68,3,36,538
43.507,110.13,8,37,538
44.462,108.43,19,38,538
45.1,107.3,10,39,538
45.133,104.85,8,40,538
112.7,48.578,7,36,539
109.95,48.755,20,37,539
112.77,48.97,16,38,539
114.29,49.273,41,39,539
412.32,58.942,18,36,540
413.3,59.451,26,37,540
415.52,59.164,38,38,540
285.3,102.2,13,36,541
285.83,102.09,12,37,541
285.24,101.99,8,38,541
267.01,9.5074,16,36,542
265.73,10.328,25,37,542
259.78,10.561,115,38,542
282.52,87.509,14,36,543
283.67,86.897,11,37,543
280.59,87.646,24,38,543
252.42,138.99,29,36,544
250.49,139.49,16,37,544
252.47,139.4,14,38,544
157.38,37.141,57,37,545
160.48,33.8,37,38,545
161.37,33.265,49,39,545
161.06,33.785,68,40,545
163.35,32.247,30,41,545
163.8,31.942,53,42,545
166.62,31.368,56,43,545
165,31.756,8,44,545
165.13,31.576,7,45,545
162.15,33.246,35,46,545
165.24,31.462,11,47,545
164.12,31.883,16,48,545
165.11,32.081,12,49,545
165.8,31.653,9,50,545
162.28,32.659,29,51,545
149.97,81.615,20,37,546
149.6,81.592,21,38,546
147.27,82.269,20,39,546
147.72,82.393,14,40,546
144.88,82.501,14,41,546
143.4,82.687,13,42,546
143.22,82.811,14,43,546
142.47,82.872,16,44,546
146,83,3,45,546
144.52,82.51,8,46,546
143.65,82.109,11,47,546
144.93,82.332,15,48,546
145.66,82.12,9,49,546
148.66,44.113,9,37,547
147.19,43.518,30,38,547
143.53,42.097,30,39,547
142.61,42.267,28,40,547
138.59,42.099,22,41,547
141.99,41.558,81,42,547
140.85,41.959,62,43,547
137.82,41.918,14,44,547
140.37,41.192,43,45,547
135.71,41.993,11,46,547
153.57,103.62,31,37,548
150.06,103.32,29,38,548
154.17,104.61,13,39,548
145.79,102.87,25,40,548
152.49,103.73,14,41,548
144.51,102.34,31,42,548
142.7,103.43,7,43,548
439.52,70.805,66,37,549
442.28,70.656,77,38,549
443.27,70.693,53,39,549
443.77,70.676,44,40,549
444.97,70.275,21,41,549
448.82,70.093,12,42,549
300.03,127.8,28,37,550
298.55,129.56,16,38,550
296.83,134.41,12,39,550
297.13,133.74,16,40,550
296.75,134.73,8,41,550
453,72.5,6,37,551
454.85,67.889,38,38,551
456.16,65.649,22,39,551
457.87,65.167,28,40,551
403.68,90.944,15,37,552
406.45,90.181,16,38,552
405.71,90.871,26,39,552
407.37,90.474,17,40,552
157.01,75.507,4,37,553
154.98,75.314,10,38,553
153.74,73.983,39,39,553
154.24,74.68,49,40,553
197.5,163.51,4,37,554
198.21,163.6,5,38,554
193.16,163.66,6,39,554
197.8,165.4,5,40,554
315.33,60.33,3,37,555
311.67,65.5,22,38,555
314.05,63.725,26,39,555
95.605,144.08,17,37,556
96.462,144.52,14,38,556
94.672,142.77,15,39,556
102.35,118.27,8,37,557
103.15,118.53,26,38,557
100.96,119.38,13,39,557
128.49,161.49,4,37,558
137.71,159.99,7,38,558
138.01,160,5,39,558
56.374,55.141,29,37,559
58.655,55.109,9,38,559
57.492,55.51,4,39,559
292.28,86.897,15,38,560
290.77,87.095,32,39,560
288.87,86.487,40,40,560
287.89,86.196,58,41,560
286.79,86.218,47,42,560
286.58,86.162,44,43,560
288.23,86.918,56,44,560
285.08,86.375,49,45,560
283.13,86.721,33,46,560
285.09,86.717,44,47,560
285.8,86.477,45,48,560
283.47,86.305,25,49,560
284.67,85.946,31,50,560
285.29,84.884,27,51,560
285.25,85.491,22,52,560
104.79,147,24,38,561
105.79,147.95,30,39,561
107,149.04,25,40,561
105.12,147.38,14,41,561
105.11,146.99,30,42,561
101.91,144.13,30,43,561
99.08,141.46,18,44,561
322.07,83.301,33,38,562
323,83.465,41,39,562
324.43,82.916,25,40,562
324.4,83.095,33,41,562
325.57,83.604,37,42,562
327.85,83.64,32,43,562
328.22,83.348,48,44,562
182.14,75.184,23,38,563
178.32,79.109,9,39,563
183.12,72.938,24,40,563
180.48,73.316,10,41,563
183.55,72.615,18,42,563
269.55,86.931,17,38,564
268.55,86.637,11,39,564
268.73,86.746,15,40,564
268.49,86.854,21,41,564
269.52,86.533,14,42,564
411.31,75.146,7,38,565
412.65,74.679,3,39,565
413.44,74.145,11,40,565
412.5,73.969,10,41,565
414,73.671,3,42,565
44.288,78.465,30,38,566
41.894,77.128,26,39,566
42.807,77.229,25,40,566
40.436,75.441,32,41,566
36.69,74.128,9,42,566
237.01,152,3,38,567
247.44,148.66,31,39,567
248.96,148.74,36,40,567
258.51,149.49,4,41,567
260.71,148.53,27,38,568
260.8,148.4,5,39,568
263.12,148.23,12,40,568
265.09,147.61,13,41,568
101.98,51.703,42,38,569
101.38,50.791,30,39,569
101.21,50.933,27,40,569
101.44,52.016,34,41,569
293.81,79.599,10,38,570
295.79,81.168,10,39,570
295.5,78.999,10,40,570
259.02,88.769,79,39,571
258.81,88.829,78,40,571
258.54,88.203,81,41,571
258.57,88.202,90,42,571
258.66,87.857,92,43,571
258.78,87.66,73,44,571
259.14,87.441,88,45,571
260.15,86.971,95,46,571
259.84,86.971,90,47,571
258.95,87.118,91,48,571
259.42,87.174,89,49,571
259.62,87.112,83,50,571
259.98,86.31,87,51,571
260.48,85.841,90,52,571
431.83,76.787,31,39,572
433.19,76.441,33,40,572
436.55,74.71,18,41,572
439.47,73.519,36,42,572
441.29,72.393,20,43,572
445.06,71.663,49,44,572
446.28,71.243,73,45,572
446.5,71.218,55,46,572
447.88,70.596,65,47,572
451.41,69.793,21,48,572
306.02,26,3,39,573
298.38,24.622,131,40,573
296.82,24.414,45,41,573
297.64,24.656,55,42,573
